Date,Open,High,Low,Close,Adj Close,Volume,Daily Return
2020-01-02,74.05999755859375,75.1500015258789,73.79750061035156,75.0875015258789,72.96046447753906,135480400,
2020-01-03,74.2874984741211,75.1449966430664,74.125,74.35749816894531,72.25113677978516,146322800,-0.009722083087509326
2020-01-06,73.44750213623047,74.98999786376953,73.1875,74.94999694824219,72.82685852050781,118387200,0.007968341625923525
2020-01-07,74.95999908447266,75.2249984741211,74.37000274658203,74.59750366210938,72.48434448242188,108872000,-0.004703128008597068
2020-01-08,74.29000091552734,76.11000061035156,74.29000091552734,75.79750061035156,73.65036010742188,132079200,0.016086447816090477
2020-01-09,76.80999755859375,77.60749816894531,76.55000305175781,77.40750122070312,75.21473693847656,170108400,0.021240586315844023
2020-01-10,77.6500015258789,78.1675033569336,77.0625,77.5824966430664,75.38477325439453,140644800,0.0022606781973730783
2020-01-13,77.91000366210938,79.26750183105469,77.7874984741211,79.23999786376953,76.99533081054688,121532000,0.021364494268853562
2020-01-14,79.17500305175781,79.39250183105469,78.0425033569336,78.16999816894531,75.95565032958984,161954400,-0.01350316272444163
2020-01-15,77.9625015258789,78.875,77.38749694824219,77.83499908447266,75.63013458251953,121923600,-0.004285602791337051
2020-01-16,78.39749908447266,78.92500305175781,78.02249908447266,78.80999755859375,76.5775146484375,108829200,0.012526489224798265
2020-01-17,79.06749725341797,79.68499755859375,78.75,79.68250274658203,77.42529296875,137816400,0.011070851857814867
2020-01-21,79.29750061035156,79.75499725341797,79.0,79.14250183105469,76.90060424804688,110843200,-0.006776709529725644
2020-01-22,79.6449966430664,79.99749755859375,79.32749938964844,79.42500305175781,77.17507934570312,101832400,0.003569218998213719
2020-01-23,79.4800033569336,79.88999938964844,78.9124984741211,79.80750274658203,77.5467529296875,104472000,0.004815979291961314
2020-01-24,80.0625,80.8324966430664,79.37999725341797,79.57749938964844,77.32328033447266,146537600,-0.002881778885280628
2020-01-27,77.51499938964844,77.94249725341797,76.22000122070312,77.23750305175781,75.04955291748047,161940000,-0.029405470217466978
2020-01-28,78.1500015258789,79.5999984741211,78.04750061035156,79.42250061035156,77.17266845703125,162234000,0.028289516153217065
2020-01-29,81.11250305175781,81.9625015258789,80.34500122070312,81.08499908447266,78.78807067871094,216229200,0.02093231002604412
2020-01-30,80.13500213623047,81.02249908447266,79.6875,80.96749877929688,78.67391204833984,126743200,-0.0014489329334719248
2020-01-31,80.23249816894531,80.66999816894531,77.07250213623047,77.37750244140625,75.18557739257812,199588400,-0.044339153411087184
2020-02-03,76.07499694824219,78.37249755859375,75.55500030517578,77.16500091552734,74.97913360595703,173788400,-0.002745789734953541
2020-02-04,78.82749938964844,79.91000366210938,78.40750122070312,79.7125015258789,77.4544448852539,136616400,0.033013335314136194
2020-02-05,80.87999725341797,81.19000244140625,79.73750305175781,80.36250305175781,78.08602905273438,118826800,0.00815426627117577
2020-02-06,80.64250183105469,81.30500030517578,80.06500244140625,81.30249786376953,78.99940490722656,105425600,0.01169704575290087
2020-02-07,80.59249877929688,80.8499984741211,79.5,80.00749969482422,77.92559814453125,117684000,-0.013592593057584978
